1694251009.974531 server started (14395): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1694251009.974594 on Linux 6.4.12-zen1-1-zen #1 ZEN SMP PREEMPT_DYNAMIC Thu, 24 Aug 2023 00:37:46 +0000
1694251009.974599 using libevent 2.1.12-stable (poll); ncurses 6.4
1694251009.974630 input_key_build: 0x10e003 (PasteStart) is \033[200~
1694251009.975317 cmd_parse_build_commands 0:2: Split window horizontally
1694251009.975319 cmd_parse_build_commands 0:3: %
1694251009.975320 cmd_parse_build_commands 0:4 0:0: split-window
1694251009.975321 cmd_parse_build_commands 0:4 0:1: -h
1694251009.975323 cmd_parse_build_commands 0:0: split-window
1694251009.975324 cmd_parse_build_commands 0:1: -h
1694251009.975327 args_parse: -h
1694251009.975328 args_parse: flags end at 2 of 2
1694251009.975330 cmd_parse_build_commands: split-window -h
1694251009.975332 args_parse: -N = Split window horizontally
1694251009.975333 args_parse: flags end at 3 of 5
1694251009.975335 args_parse: 3 = % (type 1)
1694251009.975337 args_parse: 4 = split-window -h (type 2)
1694251009.975340 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1694251009.975342 cmdq_get_command: [bind-key/0x562c3f5c7e70] group 70
1694251009.975343 cmdq_append <global>: [bind-key/0x562c3f5c7e70]
1694251009.975345 yylex_token: bind
1694251009.975347 yylex_token: -N
1694251009.975348 yylex_token: Kill current window
1694251009.975350 yylex_token: &
1694251009.975351 yylex_token: confirm-before
1694251009.975353 yylex_token: -pkill-window #W? (y/n)
1694251009.975355 yylex_token: kill-window
1694251009.975356 cmd_parse_build_commands 0:0: bind
1694251009.975358 cmd_parse_build_commands 0:1: -N
1694251009.975359 cmd_parse_build_commands 0:2: Kill current window
1694251009.975360 cmd_parse_build_commands 0:3: &
1694251009.975362 cmd_parse_build_commands 0:4 0:0: confirm-before
1694251009.975363 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1694251009.975365 cmd_parse_build_commands 0:4 0:2: kill-window
1694251009.975367 cmd_parse_build_commands 0:0: confirm-before
1694251009.975375 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1694251009.975378 cmd_parse_build_commands 0:2: kill-window
1694251009.975382 args_parse: -p = kill-window #W? (y/n)
1694251009.975383 args_parse: flags end at 2 of 3
1694251009.975385 args_parse: 2 = kill-window (type 1)
1694251009.975388 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1694251009.975390 args_parse: -N = Kill current window
1694251009.975391 args_parse: flags end at 3 of 5
1694251009.975392 args_parse: 3 = & (type 1)
1694251009.975418 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type 2)
1694251009.975423 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1694251009.975425 cmdq_get_command: [bind-key/0x562c3f5c8750] group 78
1694251009.975426 cmdq_append <global>: [bind-key/0x562c3f5c8750]
1694251009.975432 yylex_token: bind
1694251009.975434 yylex_token: -N
1694251009.975450 yylex_token: Prompt for window index to select
1694251009.975451 yylex_token: '
1694251009.975453 yylex_token: command-prompt
1694251009.975454 yylex_token: -T
1694251009.975455 yylex_token: window-target
1694251009.975457 yylex_token: -pindex
1694251009.975458 yylex_token: select-window
1694251009.975459 yylex_token: -t
1694251009.975460 yylex_token: :%%
1694251009.975462 cmd_parse_build_commands 0:0: bind
1694251009.975464 cmd_parse_build_commands 0:1: -N
1694251009.975465 cmd_parse_build_commands 0:2: Prompt for window index to select
1694251009.975466 cmd_parse_build_commands 0:3: '
1694251009.975468 cmd_parse_build_commands 0:4 0:0: command-prompt
1694251009.975469 cmd_parse_build_commands 0:4 0:1: -T
1694251009.975470 cmd_parse_build_commands 0:4 0:2: window-target
1694251009.975471 cmd_parse_build_commands 0:4 0:3: -pindex
1694251009.975473 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1694251009.975474 cmd_parse_build_commands 0:4 0:4 0:1: -t
1694251009.975475 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1694251009.975477 cmd_parse_build_commands 0:0: command-prompt
1694251009.975478 cmd_parse_build_commands 0:1: -T
1694251009.975480 cmd_parse_build_commands 0:2: window-target
1694251009.975481 cmd_parse_build_commands 0:3: -pindex
1694251009.975482 cmd_parse_build_commands 0:4 0:0: select-window
1694251009.975483 cmd_parse_build_commands 0:4 0:1: -t
1694251009.975484 cmd_parse_build_commands 0:4 0:2: :%%
1694251009.975486 cmd_parse_build_commands 0:0: select-window
1694251009.975487 cmd_parse_build_commands 0:1: -t
1694251009.975488 cmd_parse_build_commands 0:2: :%%
1694251009.975491 args_parse: -t = :%%
1694251009.975492 args_parse: flags end at 3 of 3
1694251009.975495 cmd_parse_build_commands: select-window -t ":%%"
1694251009.975496 args_parse: -T = window-target
1694251009.975497 args_parse: -p = index
1694251009.975499 args_parse: flags end at 4 of 5
1694251009.975501 args_parse: 4 = select-window -t ":%%" (type 2)
1694251009.975505 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1694251009.975506 args_parse: -N = Prompt for window index to select
1694251009.975508 args_parse: flags end at 3 of 5
1694251009.975509 args_parse: 3 = ' (type 1)
1694251009.975512 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type 2)
1694251009.975518 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1694251009.975520 cmdq_get_command: [bind-key/0x562c3f5c9820] group 86
1694251009.975521 cmdq_append <global>: [bind-key/0x562c3f5c9820]
1694251009.975526 yylex_token: bind
1694251009.975527 yylex_token: -N
1694251009.975529 yylex_token: Switch to previous client
1694251009.975530 yylex_token: (
1694251009.975531 yylex_token: switch-client
1694251009.975532 yylex_token: -p
1694251009.975534 cmd_parse_build_commands 0:0: bind
1694251009.975535 cmd_parse_build_commands 0:1: -N
1694251009.975537 cmd_parse_build_commands 0:2: Switch to previous client
1694251009.975538 cmd_parse_build_commands 0:3: (
1694251009.975539 cmd_parse_build_commands 0:4 0:0: switch-client
1694251009.975541 cmd_parse_build_commands 0:4 0:1: -p
1694251009.975542 cmd_parse_build_commands 0:0: switch-client
1694251009.975543 cmd_parse_build_commands 0:1: -p
1694251009.975546 args_parse: -p
1694251009.975547 args_parse: flags end at 2 of 2
1694251009.975549 cmd_parse_build_commands: switch-client -p
1694251009.975550 args_parse: -N = Switch to previous client
1694251009.975552 args_parse: flags end at 3 of 5
1694251009.975553 args_parse: 3 = ( (type 1)
1694251009.975555 args_parse: 4 = switch-client -p (type 2)
1694251009.975558 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1694251009.975560 cmdq_get_command: [bind-key/0x562c3f5c8b10] group 98
1694251009.975561 cmdq_append <global>: [bind-key/0x562c3f5c8b10]
1694251009.975563 yylex_token: bind
1694251009.975566 yylex_token: -N
1694251009.975568 yylex_token: Switch to next client
1694251009.975569 yylex_token: )
1694251009.975571 yylex_token: switch-client
1694251009.975572 yylex_token: -n
1694251009.975573 cmd_parse_build_commands 0:0: bind
1694251009.975575 cmd_parse_build_commands 0:1: -N
1694251009.975576 cmd_parse_build_commands 0:2: Switch to next client
1694251009.975577 cmd_parse_build_commands 0:3: )
1694251009.975578 cmd_parse_build_commands 0:4 0:0: switch-client
1694251009.975580 cmd_parse_build_commands 0:4 0:1: -n
1694251009.975581 cmd_parse_build_commands 0:0: switch-client
1694251009.975582 cmd_parse_build_commands 0:1: -n
1694251009.975585 args_parse: -n
1694251009.975586 args_parse: flags end at 2 of 2
1694251009.975588 cmd_parse_build_commands: switch-client -n
1694251009.975589 args_parse: -N = Switch to next client
1694251009.975591 args_parse: flags end at 3 of 5
1694251009.975592 args_parse: 3 = ) (type 1)
1694251009.975593 args_parse: 4 = switch-client -n (type 2)
1694251009.975597 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1694251009.975599 cmdq_get_command: [bind-key/0x562c3f5c9b70] group 106
1694251009.975600 cmdq_append <global>: [bind-key/0x562c3f5c9b70]
1694251009.975602 yylex_token: bind
1694251009.975603 yylex_token: -N
1694251009.975604 yylex_token: Rename current window
1694251009.975606 yylex_token: ,
1694251009.975607 yylex_token: command-prompt
1694251009.975608 yylex_token: -I#W
1694251009.975610 yylex_token: rename-window
1694251009.975611 yylex_token: --
1694251009.975612 yylex_token: %%
1694251009.975614 cmd_parse_build_commands 0:0: bind
1694251009.975615 cmd_parse_build_commands 0:1: -N
1694251009.975616 cmd_parse_build_commands 0:2: Rename current window
1694251009.975618 cmd_parse_build_commands 0:3: ,
1694251009.975619 cmd_parse_build_commands 0:4 0:0: command-prompt
1694251009.975620 cmd_parse_build_commands 0:4 0:1: -I#W
1694251009.975622 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1694251009.975623 cmd_parse_build_commands 0:4 0:2 0:1: --
1694251009.975624 cmd_parse_build_commands 0:4 0:2 0:2: %%
1694251009.975626 cmd_parse_build_commands 0:0: command-prompt
1694251009.975627 cmd_parse_build_commands 0:1: -I#W
1694251009.975628 cmd_parse_build_commands 0:2 0:0: rename-window
1694251009.975630 cmd_parse_build_commands 0:2 0:1: --
1694251009.975631 cmd_parse_build_commands 0:2 0:2: %%
1694251009.975632 cmd_parse_build_commands 0:0: rename-window
1694251009.975634 cmd_parse_build_commands 0:1: --
1694251009.975635 cmd_parse_build_commands 0:2: %%
1694251009.975637 args_parse: flags end at 2 of 3
1694251009.975638 args_parse: 2 = %% (type 1)
1694251009.975640 cmd_parse_build_commands: rename-window "%%"
1694251009.975642 args_parse: -I = #W
1694251009.975643 args_parse: flags end at 2 of 3
1694251009.975645 args_parse: 2 = rename-window "%%" (type 2)
1694251009.975648 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1694251009.975649 args_parse: -N = Rename current window
1694251009.975650 args_parse: flags end at 3 of 5
1694251009.975651 args_parse: 3 = , (type 1)
1694251009.975654 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type 2)
1694251009.975658 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1694251009.975660 cmdq_get_command: [bind-key/0x562c3f5ca920] group 114
1694251009.975662 cmdq_append <global>: [bind-key/0x562c3f5ca920]
1694251009.975670 yylex_token: bind
1694251009.975671 yylex_token: -N
1694251009.975673 yylex_token: Delete the most recent paste buffer
1694251009.975675 yylex_token: -
1694251009.975676 yylex_token: delete-buffer
1694251009.975684 cmd_parse_build_commands 0:0: bind
1694251009.975685 cmd_parse_build_commands 0:1: -N
1694251009.975687 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1694251009.975688 cmd_parse_build_commands 0:3: -
1694251009.975689 cmd_parse_build_commands 0:4 0:0: delete-buffer
1694251009.975691 cmd_parse_build_commands 0:0: delete-buffer
1694251009.975695 args_parse: flags end at 1 of 1
1694251009.975697 cmd_parse_build_commands: delete-buffer
1694251009.975699 args_parse: -N = Delete the most recent paste buffer
1694251009.975700 args_parse: flags end at 3 of 5
1694251009.975701 args_parse: 3 = - (type 1)
1694251009.975703 args_parse: 4 = delete-buffer (type 2)
1694251009.975706 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1694251009.975708 cmdq_get_command: [bind-key/0x562c3f5cabf0] group 126
1694251009.975710 cmdq_append <global>: [bind-key/0x562c3f5cabf0]
1694251009.975711 yylex_token: bind
1694251009.975713 yylex_token: -N
1694251009.975714 yylex_token: Move the current window
1694251009.975715 yylex_token: .
1694251009.975717 yylex_token: command-prompt
1694251009.975718 yylex_token: -T
1694251009.975719 yylex_token: target
1694251009.975721 yylex_token: move-window
1694251009.975722 yylex_token: -t
1694251009.975723 yylex_token: %%
1694251009.975725 cmd_parse_build_commands 0:0: bind
1694251009.975726 cmd_parse_build_commands 0:1: -N
1694251009.975728 cmd_parse_build_commands 0:2: Move the current window
1694251009.975729 cmd_parse_build_commands 0:3: .
1694251009.975730 cmd_parse_build_commands 0:4 0:0: command-prompt
1694251009.975732 cmd_parse_build_commands 0:4 0:1: -T
1694251009.975733 cmd_parse_build_commands 0:4 0:2: target
1694251009.975734 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1694251009.975736 cmd_parse_build_commands 0:4 0:3 0:1: -t
1694251009.975737 cmd_parse_build_commands 0:4 0:3 0:2: %%
1694251009.975739 cmd_parse_build_commands 0:0: command-prompt
1694251009.975740 cmd_parse_build_commands 0:1: -T
1694251009.975741 cmd_parse_build_commands 0:2: target
1694251009.975742 cmd_parse_build_commands 0:3 0:0: move-window
1694251009.975744 cmd_parse_build_commands 0:3 0:1: -t
1694251009.975745 cmd_parse_build_commands 0:3 0:2: %%
1694251009.975746 cmd_parse_build_commands 0:0: move-window
1694251009.975748 cmd_parse_build_commands 0:1: -t
1694251009.975749 cmd_parse_build_commands 0:2: %%
1694251009.975751 args_parse: -t = %%
1694251009.975752 args_parse: flags end at 3 of 3
1694251009.975754 cmd_parse_build_commands: move-window -t "%%"
1694251009.975756 args_parse: -T = target
1694251009.975757 args_parse: flags end at 3 of 4
1694251009.975759 args_parse: 3 = move-window -t "%%" (type 2)
1694251009.975762 cmd_parse_build_commands: command-prompt -T target { move-window -t "%%" }
1694251009.975763 args_parse: -N = Move the current window
1694251009.975764 args_parse: flags end at 3 of 5
1694251009.975766 args_parse: 3 = . (type 1)
1694251009.975769 args_parse: 4 = command-prompt -T target { move-window -t "%%" } (type 2)
1694251009.975773 cmd_parse_build_commands: bind-key -N "Move the current window" . { command-prompt -T target { move-window -t "%%" } }
1694251009.975776 cmdq_get_command: [bind-key/0x562c3f5cbad0] group 134
1694251009.975777 cmdq_append <global>: [bind-key/0x562c3f5cbad0]
1694251009.975780 yylex_token: bind
1694251009.975781 yylex_token: -N
1694251009.975783 yylex_token: Describe key binding
1694251009.975784 yylex_token: /
1694251009.975785 yylex_token: command-prompt
1694251009.975787 yylex_token: -kpkey
1694251009.975788 yylex_token: list-keys
1694251009.975789 yylex_token: -1N
1694251009.975790 yylex_token: %%
1694251009.975792 cmd_parse_build_commands 0:0: bind
1694251009.975794 cmd_parse_build_commands 0:1: -N
1694251009.975795 cmd_parse_build_commands 0:2: Describe key binding
1694251009.975796 cmd_parse_build_commands 0:3: /
1694251009.975798 cmd_parse_build_commands 0:4 0:0: command-prompt
1694251009.975799 cmd_parse_build_commands 0:4 0:1: -kpkey
1694251009.975800 cmd_parse_build_commands 0:4 0:2 0:0: list-keys
1694251009.975801 cmd_parse_build_commands 0:4 0:2 0:1: -1N
1694251009.975803 cmd_parse_build_commands 0:4 0:2 0:2: %%
1694251009.975804 cmd_parse_build_commands 0:0: command-prompt
1694251009.975806 cmd_parse_build_commands 0:1: -kpkey
1694251009.975807 cmd_parse_build_commands 0:2 0:0: list-keys
1694251009.975808 cmd_parse_build_commands 0:2 0:1: -1N
1694251009.975811 cmd_parse_build_commands 0:2 0:2: %%
1694251009.975813 cmd_parse_build_commands 0:0: list-keys
1694251009.975814 cmd_parse_build_commands 0:1: -1N
1694251009.975815 cmd_parse_build_commands 0:2: %%
1694251009.975817 args_parse: -1
1694251009.975818 args_parse: -N
1694251009.975820 args_parse: flags end at 2 of 3
1694251009.975821 args_parse: 2 = %% (type 1)
1694251009.975824 cmd_parse_build_commands: list-keys -1N "%%"
1694251009.975825 args_parse: -k
1694251009.975826 args_parse: -p = key
1694251009.975827 args_parse: flags end at 2 of 3
1694251009.975829 args_parse: 2 = list-keys -1N "%%" (type 2)
1694251009.975833 cmd_parse_build_commands: command-prompt -k -p key { list-keys -1N "%%" }
1694251009.975834 args_parse: -N = Describe key binding
1694251009.975835 args_parse: flags end at 3 of 5
1694251009.975837 args_parse: 3 = / (type 1)
1694251009.975840 args_parse: 4 = command-prompt -k -p key { list-keys -1N "%%" } (type 2)
1694251009.975845 cmd_parse_build_commands: bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1694251009.975847 cmdq_get_command: [bind-key/0x562c3f5c60b0] group 146
1694251009.975849 cmdq_append <global>: [bind-key/0x562c3f5c60b0]
1694251009.975852 yylex_token: bind
1694251009.975853 yylex_token: -N
1694251009.975854 yylex_token: Select window 0
1694251009.975856 yylex_token: 0
1694251009.975857 yylex_token: select-window
1694251009.975858 yylex_token: -t:=0
1694251009.975860 cmd_parse_build_commands 0:0: bind
1694251009.975861 cmd_parse_build_commands 0:1: -N
1694251009.975863 cmd_parse_build_commands 0:2: Select window 0
1694251009.975864 cmd_parse_build_commands 0:3: 0
1694251009.975865 cmd_parse_build_commands 0:4 0:0: select-window
1694251009.975867 cmd_parse_build_commands 0:4 0:1: -t:=0
1694251009.975868 cmd_parse_build_commands 0:0: select-window
1694251009.975870 cmd_parse_build_commands 0:1: -t:=0
1694251009.975872 args_parse: -t = :=0
1694251009.975873 args_parse: flags end at 2 of 2
1694251009.975875 cmd_parse_build_commands: select-window -t :=0
1694251009.975876 args_parse: -N = Select window 0
1694251009.975878 args_parse: flags end at 3 of 5
1694251009.975879 args_parse: 3 = 0 (type 1)
1694251009.975881 args_parse: 4 = select-window -t :=0 (type 2)
1694251009.975885 cmd_parse_build_commands: bind-key -N "Select window 0" 0 { select-window -t :=0 }
1694251009.975887 cmdq_get_command: [bind-key/0x562c3f5cb810] group 158
1694251009.975888 cmdq_append <global>: [bind-key/0x562c3f5cb810]
1694251009.975890 yylex_token: bind
1694251009.975891 yylex_token: -N
1694251009.975892 yylex_token: Select window 1
1694251009.975894 yylex_token: 1
1694251009.975895 yylex_token: select-window
1694251009.975896 yylex_token: -t:=1
1694251009.975898 cmd_parse_build_commands 0:0: bind
1694251009.975899 cmd_parse_build_commands 0:1: -N
1694251009.975901 cmd_parse_build_commands 0:2: Select window 1
1694251009.975902 cmd_parse_build_commands 0:3: 1
1694251009.975903 cmd_parse_build_commands 0:4 0:0: select-window
1694251009.975905 cmd_parse_build_commands 0:4 0:1: -t:=1
1694251009.975906 cmd_parse_build_commands 0:0: select-window
1694251009.975907 cmd_parse_build_commands 0:1: -t:=1
1694251009.975909 args_parse: -t = :=1
1694251009.975911 args_parse: flags end at 2 of 2
1694251009.975913 cmd_parse_build_commands: select-window -t :=1
1694251009.975915 args_parse: -N = Select window 1
1694251009.975916 args_parse: flags end at 3 of 5
1694251009.975917 args_parse: 3 = 1 (type 1)
1694251009.975919 args_parse: 4 = select-window -t :=1 (type 2)
1694251009.975922 cmd_parse_build_commands: bind-key -N "Select window 1" 1 { select-window -t :=1 }
1694251009.975924 cmdq_get_command: [bind-key/0x562c3f5cc5f0] group 166
1694251009.975926 cmdq_append <global>: [bind-key/0x562c3f5cc5f0]
1694251009.975927 yylex_token: bind
1694251009.975928 yylex_token: -N
1694251009.975930 yylex_token: Select window 2
1694251009.975931 yylex_token: 2
1694251009.975933 yylex_token: select-window
1694251009.975934 yylex_token: -t:=2
1694251009.975936 cmd_parse_build_commands 0:0: bind
1694251009.975938 cmd_parse_build_commands 0:1: -N
1694251009.975940 cmd_parse_build_commands 0:2: Select window 2
1694251009.975941 cmd_parse_build_commands 0:3: 2
1694251009.975943 cmd_parse_build_commands 0:4 0:0: select-window
